
######################################################################
## FlatScanBenchmark
######################################################################
Started FlatScanBenchmark at 2026-06-24 01:30:21 UTC
---- Out-of-the-box (all cores) ----
Run params: 48,722,602 rows, 830.0 MB, Java 25 (Eclipse Adoptium) (2025-01–2025-12)
# JMH version: 1.37
# VM version: JDK 25, OpenJDK 64-Bit Server VM, 25+36-LTS
# VM invoker: /home/build/.sdkman/candidates/java/25-tem/bin/java
# VM options: --add-opens=java.base/java.nio=ALL-UNNAMED --enable-native-access=ALL-UNNAMED --sun-misc-unsafe-memory-access=allow -Dperf.results=target/bench-throughput-FlatScanBenchmark.tsv -Dperf.pass=unpinned -Dperf.forks=5 -Dperf.meas=10 -Dperf.include=hardwood|parquetJava|avroParquetReaderNamed|avroParquetReaderIndexed -Dperf.pass=unpinned
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dev.hardwood.benchmarks.FlatScanBenchmark.avroParquetReaderIndexed

# Run progress: 0.00% complete, ETA 00:13:00
# Fork: 1 of 5
# Warmup Iteration   1: 31631.064 ms/op
# Warmup Iteration   2: 30916.557 ms/op
# Warmup Iteration   3: 30838.045 ms/op
Iteration   4: 30346.556 ms/op
Iteration   5: 30224.647 ms/op
Iteration   6: 29974.952 ms/op
Iteration   7: 30137.441 ms/op
Iteration   8: 30200.637 ms/op
Iteration   9: 30251.116 ms/op
Iteration  10: 30362.068 ms/op

# Run progress: 20.00% complete, ETA 02:33:58
# Fork: 2 of 5
# Warmup Iteration   1: 31560.043 ms/op
# Warmup Iteration   2: 30637.615 ms/op
# Warmup Iteration   3: 30824.370 ms/op
Iteration   1: 30758.714 ms/op
Iteration   2: 30854.247 ms/op
Iteration   3: 30693.697 ms/op
Iteration   4: 30839.543 ms/op
Iteration   5: 30910.621 ms/op
Iteration   6: 30895.305 ms/op
Iteration   7: 30942.756 ms/op
Iteration   8: 30737.094 ms/op
Iteration   9: 30796.694 ms/op
Iteration  10: 30731.966 ms/op

# Run progress: 23.33% complete, ETA 02:28:28
# Fork: 3 of 5
# Warmup Iteration   1: 30992.336 ms/op
# Warmup Iteration   2: 30362.587 ms/op
# Warmup Iteration   3: 30592.853 ms/op
Iteration   1: 30093.135 ms/op
Iteration   2: 30148.682 ms/op
Iteration   3: 30096.602 ms/op
Iteration   4: 30118.294 ms/op
Iteration   5: 30733.462 ms/op
Iteration   6: 31092.128 ms/op
Iteration   7: 31175.158 ms/op
Iteration   8: 31112.895 ms/op
Iteration   9: 31085.010 ms/op
Iteration  10: 31069.185 ms/op

# Run progress: 26.67% complete, ETA 02:22:34
# Fork: 4 of 5
# Warmup Iteration   1: 31038.226 ms/op
# Warmup Iteration   2: 30451.730 ms/op
# Warmup Iteration   3: 30285.546 ms/op
Iteration   1: 30079.727 ms/op
Iteration   2: 30155.970 ms/op
Iteration   3: 30229.144 ms/op
Iteration   4: 30179.080 ms/op
Iteration   5: 30266.350 ms/op
Iteration   6: 30053.651 ms/op
Iteration   7: 30350.006 ms/op
Iteration   8: 30221.917 ms/op
Iteration   9: 30190.254 ms/op
Iteration  10: 30171.003 ms/op

# Run progress: 30.00% complete, ETA 02:16:17
# Fork: 5 of 5
# Warmup Iteration   1: 30994.224 ms/op
# Warmup Iteration   2: 30297.828 ms/op
# Warmup Iteration   3: 30477.263 ms/op
Iteration   1: 30389.093 ms/op
Iteration   2: 30150.623 ms/op
Iteration   3: 30175.814 ms/op
Iteration   4: 30103.196 ms/op
Iteration   5: 29824.504 ms/op
Iteration   6: 29599.306 ms/op
Iteration   7: 30241.299 ms/op
Iteration   8: 30369.050 ms/op
Iteration   9: 30353.846 ms/op
Iteration  10: 30176.806 ms/op


Result "dev.hardwood.benchmarks.FlatScanBenchmark.avroParquetReaderNamed":
  30407.235 ±(99.9%) 186.495 ms/op [Average]
  (min, avg, max) = (29599.306, 30407.235, 31175.158), stdev = 376.729
  CI (99.9%): [30220.740, 30593.730] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25, OpenJDK 64-Bit Server VM, 25+36-LTS
# VM invoker: /home/build/.sdkman/candidates/java/25-tem/bin/java
# VM options: --add-opens=java.base/java.nio=ALL-UNNAMED --enable-native-access=ALL-UNNAMED --sun-misc-unsafe-memory-access=allow -Dperf.results=target/bench-throughput-FlatScanBenchmark.tsv -Dperf.pass=unpinned -Dperf.forks=5 -Dperf.meas=10 -Dperf.include=hardwood|parquetJava|avroParquetReaderNamed|avroParquetReaderIndexed -Dperf.pass=unpinned
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dev.hardwood.benchmarks.FlatScanBenchmark.hardwoodColumnar

# Run progress: 33.33% complete, ETA 02:09:56
# Fork: 1 of 5
# Warmup Iteration   1: Jun 24, 2026 2:35:20 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
3638.726 ms/op
# Warmup Iteration   2: 2825.626 ms/op
# Warmup Iteration   3: 2862.446 ms/op
Iteration   1: 2686.917 ms/op
Iteration   2: 2901.790 ms/op
Iteration   3: 2816.682 ms/op
Iteration   4: 2796.333 ms/op
Iteration   5: 2652.425 ms/op
Iteration   6: 2827.080 ms/op
Iteration   7: 2694.476 ms/op
Iteration   8: 2745.301 ms/op
Iteration   9: 2766.539 ms/op
Iteration  10: 2700.021 ms/op

# Run progress: 36.67% complete, ETA 01:53:18
# Fork: 2 of 5
# Warmup Iteration   1: Jun 24, 2026 2:35:58 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
3602.787 ms/op
# Warmup Iteration   2: 2995.862 ms/op
# Warmup Iteration   3: 2800.136 ms/op
Iteration   1: 2721.168 ms/op
Iteration   2: 2762.370 ms/op
Iteration   3: 2768.435 ms/op
Iteration   4: 2687.513 ms/op
Iteration   5: 2732.134 ms/op
Iteration   6: 2752.149 ms/op
Iteration   7: 2626.509 ms/op
Iteration   8: 2666.346 ms/op
Iteration   9: 2678.476 ms/op
Iteration  10: 2842.089 ms/op

# Run progress: 40.00% complete, ETA 01:39:19
# Fork: 3 of 5
# Warmup Iteration   1: Jun 24, 2026 2:36:35 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
3706.413 ms/op
# Warmup Iteration   2: 2911.279 ms/op
# Warmup Iteration   3: 2812.550 ms/op
Iteration   1: 2761.172 ms/op
Iteration   2: 2789.426 ms/op
Iteration   3: 2758.222 ms/op
Iteration   4: 2721.090 ms/op
Iteration   5: 2803.941 ms/op
Iteration   6: 2790.889 ms/op
Iteration   7: 2722.759 ms/op
Iteration   8: 2764.273 ms/op
Iteration   9: 2841.385 ms/op
Iteration  10: 2815.366 ms/op

# Run progress: 43.33% complete, ETA 01:27:25
# Fork: 4 of 5
# Warmup Iteration   1: Jun 24, 2026 2:37:13 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
3636.928 ms/op
# Warmup Iteration   2: 2927.285 ms/op
# Warmup Iteration   3: 2867.352 ms/op
Iteration   1: 2780.281 ms/op
Iteration   2: 2754.110 ms/op
Iteration   3: 2814.417 ms/op
Iteration   4: 2827.587 ms/op
Iteration   5: 2792.406 ms/op
Iteration   6: 2730.515 ms/op
Iteration   7: 2743.924 ms/op
Iteration   8: 2798.710 ms/op
Iteration   9: 2756.642 ms/op
Iteration  10: 2840.080 ms/op

# Run progress: 46.67% complete, ETA 01:17:07
# Fork: 5 of 5
# Warmup Iteration   1: Jun 24, 2026 2:37:51 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
3637.969 ms/op
# Warmup Iteration   2: 2807.728 ms/op
# Warmup Iteration   3: 2855.579 ms/op
Iteration   1: 2760.260 ms/op
Iteration   2: 2807.853 ms/op
Iteration   3: 2740.171 ms/op
Iteration   4: 2863.896 ms/op
Iteration   5: 2795.998 ms/op
Iteration   6: 2730.938 ms/op
Iteration   7: 2758.346 ms/op
Iteration   8: 2704.820 ms/op
Iteration   9: 2697.568 ms/op
Iteration  10: 2924.297 ms/op


Result "dev.hardwood.benchmarks.FlatScanBenchmark.hardwoodColumnar":
  2764.322 ±(99.9%) 30.411 ms/op [Average]
  (min, avg, max) = (2626.509, 2764.322, 2924.297), stdev = 61.431
  CI (99.9%): [2733.911, 2794.733] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25, OpenJDK 64-Bit Server VM, 25+36-LTS
# VM invoker: /home/build/.sdkman/candidates/java/25-tem/bin/java
# VM options: --add-opens=java.base/java.nio=ALL-UNNAMED --enable-native-access=ALL-UNNAMED --sun-misc-unsafe-memory-access=allow -Dperf.results=target/bench-throughput-FlatScanBenchmark.tsv -Dperf.pass=unpinned -Dperf.forks=5 -Dperf.meas=10 -Dperf.include=hardwood|parquetJava|avroParquetReaderNamed|avroParquetReaderIndexed -Dperf.pass=unpinned
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dev.hardwood.benchmarks.FlatScanBenchmark.hardwoodRowReaderIndexed

# Run progress: 50.00% complete, ETA 01:08:06
# Fork: 1 of 5
# Warmup Iteration   1: Jun 24, 2026 2:38:29 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
3653.878 ms/op
# Warmup Iteration   2: 3164.443 ms/op
# Warmup Iteration   3: 2976.870 ms/op
Iteration   1: 2841.266 ms/op
Iteration   2: 2934.741 ms/op
Iteration   3: 2978.563 ms/op
Iteration   4: 3008.561 ms/op
Iteration   5: 2989.130 ms/op
Iteration   6: 2865.039 ms/op
Iteration   7: 2761.783 ms/op
Iteration   8: 2930.102 ms/op
Iteration   9: 2847.802 ms/op
Iteration  10: 2855.969 ms/op

# Run progress: 53.33% complete, ETA 01:00:10
# Fork: 2 of 5
# Warmup Iteration   1: Jun 24, 2026 2:39:08 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
3547.663 ms/op
# Warmup Iteration   2: 3021.998 ms/op
# Warmup Iteration   3: 2973.425 ms/op
Iteration   1: 2898.678 ms/op
Iteration   2: 2932.813 ms/op
Iteration   3: 2744.805 ms/op
Iteration   4: 2897.712 ms/op
Iteration   5: 2842.190 ms/op
Iteration   6: 2843.687 ms/op
Iteration   7: 2761.705 ms/op
Iteration   8: 2833.587 ms/op
Iteration   9: 2876.514 ms/op
Iteration  10: 2709.866 ms/op

# Run progress: 56.67% complete, ETA 00:53:04
# Fork: 3 of 5
# Warmup Iteration   1: Jun 24, 2026 2:39:47 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
3587.075 ms/op
# Warmup Iteration   2: 2927.314 ms/op
# Warmup Iteration   3: 3024.337 ms/op
Iteration   1: 2965.008 ms/op
Iteration   2: 2958.597 ms/op
Iteration   3: 2950.106 ms/op
Iteration   4: 3006.991 ms/op
Iteration   5: 2932.782 ms/op
Iteration   6: 3045.990 ms/op
Iteration   7: 3018.323 ms/op
Iteration   8: 2907.435 ms/op
Iteration   9: 2942.470 ms/op
Iteration  10: 2785.026 ms/op

# Run progress: 60.00% complete, ETA 00:46:43
# Fork: 4 of 5
# Warmup Iteration   1: Jun 24, 2026 2:40:27 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
3561.414 ms/op
# Warmup Iteration   2: 2940.664 ms/op
# Warmup Iteration   3: 2885.611 ms/op
Iteration   1: 3045.935 ms/op
Iteration   2: 2938.153 ms/op
Iteration   3: 2814.243 ms/op
Iteration   4: 2840.408 ms/op
Iteration   5: 2828.729 ms/op
Iteration   6: 3102.431 ms/op
Iteration   7: 3021.235 ms/op
Iteration   8: 2891.237 ms/op
Iteration   9: 2758.134 ms/op
Iteration  10: 3033.917 ms/op

# Run progress: 63.33% complete, ETA 00:40:56
# Fork: 5 of 5
# Warmup Iteration   1: Jun 24, 2026 2:41:06 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
3856.824 ms/op
# Warmup Iteration   2: 3052.459 ms/op
# Warmup Iteration   3: 3082.304 ms/op
Iteration   1: 3093.486 ms/op
Iteration   2: 2995.173 ms/op
Iteration   3: 3062.144 ms/op
Iteration   4: 2926.805 ms/op
Iteration   5: 2931.402 ms/op
Iteration   6: 2971.785 ms/op
Iteration   7: 2885.959 ms/op
Iteration   8: 3033.765 ms/op
Iteration   9: 3019.785 ms/op
Iteration  10: 2894.271 ms/op


Result "dev.hardwood.benchmarks.FlatScanBenchmark.hardwoodRowReaderIndexed":
  2919.125 ±(99.9%) 47.326 ms/op [Average]
  (min, avg, max) = (2709.866, 2919.125, 3102.431), stdev = 95.601
  CI (99.9%): [2871.799, 2966.451] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25, OpenJDK 64-Bit Server VM, 25+36-LTS
# VM invoker: /home/build/.sdkman/candidates/java/25-tem/bin/java
# VM options: --add-opens=java.base/java.nio=ALL-UNNAMED --enable-native-access=ALL-UNNAMED --sun-misc-unsafe-memory-access=allow -Dperf.results=target/bench-throughput-FlatScanBenchmark.tsv -Dperf.pass=unpinned -Dperf.forks=5 -Dperf.meas=10 -Dperf.include=hardwood|parquetJava|avroParquetReaderNamed|avroParquetReaderIndexed -Dperf.pass=unpinned
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dev.hardwood.benchmarks.FlatScanBenchmark.hardwoodRowReaderNamed

# Run progress: 66.67% complete, ETA 00:35:42
# Fork: 1 of 5
# Warmup Iteration   1: Jun 24, 2026 2:41:46 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
16412.652 ms/op
# Warmup Iteration   2: 15435.801 ms/op
# Warmup Iteration   3: 15729.732 ms/op
Iteration   1: 15459.838 ms/op
Iteration   2: 15589.617 ms/op
Iteration   3: 15472.617 ms/op
Iteration   4: 15581.620 ms/op
Iteration   5: 15615.044 ms/op
Iteration   6: 15480.752 ms/op
Iteration   7: 15501.646 ms/op
Iteration   8: 15632.662 ms/op
Iteration   9: 15371.351 ms/op
Iteration  10: 15484.577 ms/op

# Run progress: 70.00% complete, ETA 00:32:03
# Fork: 2 of 5
# Warmup Iteration   1: Jun 24, 2026 2:45:10 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
16227.836 ms/op
# Warmup Iteration   2: 15505.128 ms/op
# Warmup Iteration   3: 15402.367 ms/op
Iteration   1: 15507.652 ms/op
Iteration   2: 15446.232 ms/op
Iteration   3: 15510.528 ms/op
Iteration   4: 15587.957 ms/op
Iteration   5: 15589.529 ms/op
Iteration   6: 15528.929 ms/op
Iteration   7: 15464.912 ms/op
Iteration   8: 15056.396 ms/op
Iteration   9: 15138.977 ms/op
Iteration  10: 14990.915 ms/op

# Run progress: 73.33% complete, ETA 00:28:25
# Fork: 3 of 5
# Warmup Iteration   1: Jun 24, 2026 2:48:31 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
15664.892 ms/op
# Warmup Iteration   2: 15093.816 ms/op
# Warmup Iteration   3: 15025.667 ms/op
Iteration   1: 15082.015 ms/op
Iteration   2: 15051.112 ms/op
Iteration   3: 15055.798 ms/op
Iteration   4: 14949.394 ms/op
Iteration   5: 15072.805 ms/op
Iteration   6: 15023.040 ms/op
Iteration   7: 14981.944 ms/op
Iteration   8: 14984.331 ms/op
Iteration   9: 15038.400 ms/op
Iteration  10: 15026.332 ms/op

# Run progress: 76.67% complete, ETA 00:24:47
# Fork: 4 of 5
# Warmup Iteration   1: Jun 24, 2026 2:51:48 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
15801.520 ms/op
# Warmup Iteration   2: 15333.183 ms/op
# Warmup Iteration   3: 15084.431 ms/op
Iteration   1: 15247.565 ms/op
Iteration   2: 15263.401 ms/op
Iteration   3: 15233.118 ms/op
Iteration   4: 15201.971 ms/op
Iteration   5: 15207.706 ms/op
Iteration   6: 15045.062 ms/op
Iteration   7: 15323.799 ms/op
Iteration   8: 15198.112 ms/op
Iteration   9: 15222.960 ms/op
Iteration  10: 15243.720 ms/op

# Run progress: 80.00% complete, ETA 00:21:11
# Fork: 5 of 5
# Warmup Iteration   1: Jun 24, 2026 2:55:07 AM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
15817.611 ms/op
# Warmup Iteration   2: 15129.957 ms/op
# Warmup Iteration   3: 15438.544 ms/op
Iteration   1: 15302.554 ms/op
Iteration   2: 15349.578 ms/op
Iteration   3: 15402.379 ms/op
Iteration   4: 15283.215 ms/op
Iteration   5: 15736.253 ms/op
Iteration   6: 15729.187 ms/op
Iteration   7: 15695.459 ms/op
Iteration   8: 15681.156 ms/op
Iteration   9: 15739.016 ms/op
Iteration  10: 15739.612 ms/op


Result "dev.hardwood.benchmarks.FlatScanBenchmark.hardwoodRowReaderNamed":
  15342.455 ±(99.9%) 121.226 ms/op [Average]
  (min, avg, max) = (14949.394, 15342.455, 15739.612), stdev = 244.883
  CI (99.9%): [15221.228, 15463.681] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25, OpenJDK 64-Bit Server VM, 25+36-LTS
# VM invoker: /home/build/.sdkman/candidates/java/25-tem/bin/java
# VM options: --add-opens=java.base/java.nio=ALL-UNNAMED --enable-native-access=ALL-UNNAMED --sun-misc-unsafe-memory-access=allow -Dperf.results=target/bench-throughput-FlatScanBenchmark.tsv -Dperf.pass=unpinned -Dperf.forks=5 -Dperf.meas=10 -Dperf.include=hardwood|parquetJava|avroParquetReaderNamed|avroParquetReaderIndexed -Dperf.pass=unpinned
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dev.hardwood.benchmarks.FlatScanBenchmark.parquetJavaColumnar

# Run progress: 83.33% complete, ETA 00:17:37
# Fork: 1 of 5
# Warmup Iteration   1: 13689.780 ms/op
# Warmup Iteration   2: 13110.563 ms/op
# Warmup Iteration   3: 13122.460 ms/op
Iteration   1: 13181.364 ms/op
Iteration   2: 13171.407 ms/op
Iteration   3: 13122.309 ms/op
Iteration   4: 13127.928 ms/op
Iteration   5: 13159.547 ms/op
Iteration   6: 13140.664 ms/op
Iteration   7: 13123.631 ms/op
Iteration   8: 13175.910 ms/op
Iteration   9: 13148.503 ms/op
Iteration  10: 13126.405 ms/op

# Run progress: 86.67% complete, ETA 00:13:59
# Fork: 2 of 5
# Warmup Iteration   1: 13762.472 ms/op
# Warmup Iteration   2: 13147.359 ms/op
# Warmup Iteration   3: 13169.098 ms/op
Iteration   1: 13152.568 ms/op
Iteration   2: 13124.787 ms/op
Iteration   3: 13155.609 ms/op
Iteration   4: 13123.350 ms/op
Iteration   5: 13098.579 ms/op
Iteration   6: 13127.721 ms/op
Iteration   7: 13126.784 ms/op
Iteration   8: 13079.682 ms/op
Iteration   9: 13072.819 ms/op
Iteration  10: 13123.425 ms/op

# Run progress: 90.00% complete, ETA 00:10:25
# Fork: 3 of 5
# Warmup Iteration   1: 13791.947 ms/op
# Warmup Iteration   2: 13097.778 ms/op
# Warmup Iteration   3: 13127.778 ms/op
Iteration   1: 13165.335 ms/op
Iteration   2: 13161.327 ms/op
Iteration   3: 13204.639 ms/op
Iteration   4: 13177.388 ms/op
Iteration   5: 13201.239 ms/op
Iteration   6: 13138.367 ms/op
Iteration   7: 13165.239 ms/op
Iteration   8: 13183.069 ms/op
Iteration   9: 13127.691 ms/op
Iteration  10: 13156.655 ms/op

# Run progress: 93.33% complete, ETA 00:06:54
# Fork: 4 of 5
# Warmup Iteration   1: 13784.170 ms/op
# Warmup Iteration   2: 13124.298 ms/op
# Warmup Iteration   3: 13107.721 ms/op
Iteration   1: 13091.194 ms/op
Iteration   2: 13102.547 ms/op
Iteration   3: 13134.466 ms/op
Iteration   4: 13076.078 ms/op
Iteration   5: 13047.657 ms/op
Iteration   6: 13076.397 ms/op
Iteration   7: 13110.068 ms/op
Iteration   8: 13065.259 ms/op
Iteration   9: 13006.880 ms/op
Iteration  10: 13070.437 ms/op

# Run progress: 96.67% complete, ETA 00:03:26
# Fork: 5 of 5
# Warmup Iteration   1: 13643.632 ms/op
# Warmup Iteration   2: 13031.807 ms/op
# Warmup Iteration   3: 13028.170 ms/op
Iteration   1: 13018.764 ms/op
Iteration   2: 13029.095 ms/op
Iteration   3: 12983.515 ms/op
Iteration   4: 12985.401 ms/op
Iteration   5: 12992.404 ms/op
Iteration   6: 13009.531 ms/op
