
######################################################################
## FlatScanBenchmark
######################################################################
Started FlatScanBenchmark at 2026-06-23 22:22:51 UTC
---- Out-of-the-box (all cores) ----
Run params: 48,722,602 rows, 830.0 MB, Java 25 (Eclipse Adoptium) (2025-01–2025-12)
# JMH version: 1.37
# VM version: JDK 25, OpenJDK 64-Bit Server VM, 25+36-LTS
# VM invoker: /home/build/.sdkman/candidates/java/25-tem/bin/java
# VM options: --add-opens=java.base/java.nio=ALL-UNNAMED --enable-native-access=ALL-UNNAMED --sun-misc-unsafe-memory-access=allow -Dperf.results=target/bench-throughput-FlatScanBenchmark.tsv -Dperf.pass=unpinned -Dperf.forks=5 -Dperf.meas=10 -Dperf.include=hardwood|parquetJava|avroParquetReaderNamed|avroParquetReaderIndexed -Dperf.pass=unpinned
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dev.hardwood.benchmarks.FlatScanBenchmark.avroParquetReaderIndexed

# Run progress: 0.00% complete, ETA 00:13:00
# Fork: 1 of 5
# Warmup Iteration   1: 30761.865 ms/op
# Warmup Iteration   2: 29987.849 ms/op
# Warmup Iteration   3: 30150.895 ms/op
# Warmup Iteration   2: 14591.704 ms/op
# Warmup Iteration   3: 14609.521 ms/op
Iteration   1: 14556.356 ms/op
Iteration   2: 14629.039 ms/op
Iteration   3: 14577.577 ms/op
Iteration   4: 14550.395 ms/op
Iteration   5: 14532.646 ms/op
Iteration   6: 14599.262 ms/op
Iteration   7: 14601.115 ms/op
Iteration   8: 14547.436 ms/op
Iteration   9: 14534.329 ms/op
Iteration  10: 14572.334 ms/op

# Run progress: 86.67% complete, ETA 00:15:17
# Fork: 2 of 5
# Warmup Iteration   1: 15220.802 ms/op
# Warmup Iteration   2: 14654.415 ms/op
# Warmup Iteration   3: 14608.941 ms/op
Iteration   1: 14597.908 ms/op
Iteration   2: 14634.473 ms/op
Iteration   3: 14595.759 ms/op
Iteration   4: 14565.649 ms/op
Iteration   5: 14567.514 ms/op
Iteration   6: 14623.538 ms/op
Iteration   7: 14580.946 ms/op
Iteration   8: 14585.792 ms/op
Iteration   9: 14590.851 ms/op
Iteration  10: 14607.394 ms/op

# Run progress: 90.00% complete, ETA 00:11:24
# Fork: 3 of 5
# Warmup Iteration   1: 15226.011 ms/op
# Warmup Iteration   2: 14576.579 ms/op
# Warmup Iteration   3: 14554.586 ms/op
Iteration   1: 14557.047 ms/op
Iteration   2: 14582.462 ms/op
Iteration   3: 14542.418 ms/op
Iteration   4: 14543.853 ms/op
Iteration   5: 14554.236 ms/op
Iteration   6: 14533.897 ms/op
Iteration   7: 14551.024 ms/op
Iteration   8: 14540.881 ms/op
Iteration   9: 14540.585 ms/op
Iteration  10: 14511.572 ms/op

# Run progress: 93.33% complete, ETA 00:07:33
# Fork: 4 of 5
# Warmup Iteration   1: 15311.560 ms/op
# Warmup Iteration   2: 14705.340 ms/op
# Warmup Iteration   3: 14688.322 ms/op
Iteration   1: 14717.608 ms/op
Iteration   2: 14718.933 ms/op
Iteration   3: 14659.583 ms/op
Iteration   4: 14707.421 ms/op
Iteration   5: 14662.173 ms/op
Iteration   6: 14647.947 ms/op
Iteration   7: 14648.103 ms/op
Iteration   8: 14691.907 ms/op
Iteration   9: 14639.788 ms/op
Iteration  10: 14620.563 ms/op

# Run progress: 96.67% complete, ETA 00:03:45
# Fork: 5 of 5
# Warmup Iteration   1: 15288.040 ms/op
# Warmup Iteration   2: 14701.033 ms/op
# Warmup Iteration   3: 14654.878 ms/op
Iteration   1: 14638.870 ms/op
Iteration   2: 14636.419 ms/op
Iteration   3: 14629.449 ms/op
Iteration   4: 14624.552 ms/op
Iteration   5: 14629.368 ms/op
Iteration   6: 14663.058 ms/op
